##----------------------------------------------------------------------------
#type[PUSCH] fn[0] slot[0] sym[0] carrier[0] chanId[0] len[4737]
      #ta[0] cqi[42.0] stat[1]
      #data[
             98,  72,  81, 227, 168,  54, 158, 137, 152, 190,  89,  73, 245,  92, 175,  51, 143, 237, 137,  23, 128, 104,  23, 220,  36, 107, 233, 212, 110,  11, 210, 239,   5, 155,  14, 151,  56,  43, 104,  61,   3, 154, 146, 205, 248, 248,  95, 254,   2, 218, 139, 181, 163,  40, 109, 187, 216, 215,  11,  83, 204, 146, 138,  44,
            209, 157, 147, 187, 104, 126,  75, 139,  43, 140, 205, 137, 116, 185, 190, 175, 155, 180, 127, 174,  67, 165, 138, 160, 187,   3,  80,  54, 204, 176, 237,  89, 165, 180,  72, 236, 110, 125, 237, 172, 155, 112, 141, 108, 120, 228, 221, 126, 157, 240,  39,  15,  12, 243,  69,  12, 174, 206,  52, 240, 225,  92, 155,  75,
            105, 231, 229, 105, 177,  77, 240,  34,  90, 198, 134, 111, 188,   8, 214, 226, 107,  87, 250, 119,  22, 236,  43,  59, 183, 126, 248, 102,  79, 190,  70, 217,  43, 206, 217,  30, 250, 103,  79, 211, 221, 165,  16,  23, 169, 223, 168, 239,  53, 112,  36, 149, 165, 241,  27, 189, 217,  46,  22,   2, 206, 176,  74,  13,
             12, 135, 163, 220, 248, 165, 183,  78, 195, 171, 163, 255, 196, 174, 216, 196,  54, 196,  92,  58, 241, 109, 202, 239, 234, 111, 213, 175, 137,   4, 254,  45,  14, 206,  78, 188, 182,  78,  66,  72, 113,  76,  66,  49,  10, 183,  58,   6, 165, 223, 246, 193, 255, 255, 186, 132, 150, 125, 219, 127,  72, 250, 213, 216,
            102, 249,  51,  50, 206, 163,  93, 192, 212, 196, 194, 236,  34,  20, 235, 216, 121, 208, 117, 111, 165, 252, 159, 196,  98, 120,  46,   8, 202,  51,  90, 214,   1, 130,  13, 143, 177, 129,  96, 111, 121, 163, 206, 250, 178, 185,  93, 165, 196,  36, 142, 185,  54, 124, 189, 103,  30,  49, 221, 106, 226,  55, 219, 191,
            200,   1,  86, 123,  65, 201, 235,  62, 200, 190,  53,  90,  43, 220,  51,  57, 216, 139,   8, 212, 200,   1, 160,  40, 149,  57,   1, 228, 190, 136, 117, 108, 126, 221, 172, 147,  33,  89,  15, 162, 170, 155, 213,  55, 110,  29,  64, 130, 110,  68, 196,  81,  51, 220, 237, 121, 238, 212,  86, 227,  98, 221, 226, 200,
            223,  43, 224, 116, 128, 109,  86,  94,  10, 131, 253, 144,  26,  76, 203,  21,  57, 136, 143, 115, 250,   0, 235, 244,  78, 173, 140, 223,  98,  52, 225,  97,  94, 243,  75, 236, 134, 217, 134,  30, 124, 133, 248, 140,  21, 233, 235, 148, 176,   7, 157,  35, 208, 227,  87, 235,  87,  99,  24, 204,  56, 229, 228, 254,
            223, 165, 149, 242, 116, 231, 248,  78, 240,  29,  21, 131,  94,  61, 100, 253,  57,  45, 181,  34, 236, 158, 228,   1,  63, 126,  17,  78, 125,  91,  13,  43, 246, 200, 199,  73, 222, 172, 198,  94, 213, 249,  35, 108,  48, 113, 142, 201, 209, 201,  12,  11,  20, 124, 231, 209,  83, 237,  61, 109, 237, 163, 165, 221,
            179, 182, 251,  48, 193, 126,   6, 142, 199, 175,  88, 249, 230,   7,  85, 222,  19, 174, 215, 156, 152, 176, 136, 107,  36,  31, 106, 196, 189,  58,  65, 224, 147, 128,  61, 110, 186, 166, 228, 123,  92, 182,  52,  88,  28,  92,  37,  25, 186, 244, 126,  63, 164, 185, 214, 204, 164, 101, 219,  56, 205, 219, 226, 156,
            239,  91, 160,  26,  30, 181,  27, 110, 173,  29, 221, 177, 134,  47, 227, 102,  19, 166, 105, 169,  75,  57,  34, 205, 224, 224, 251, 255, 142, 144,  29, 112, 233, 252,  52,  35, 217, 222, 168, 132, 108,  79, 254,  83, 215, 119, 113,  19, 216, 210,  10, 134,  20, 101, 133, 180,  14, 218,  34, 201, 246,  68, 243,  34,
            201, 242,  16, 142,  58, 190, 228, 224, 120, 112,  55, 241, 101,  85, 148, 196,  98, 114,   9, 130, 111, 231, 168, 140, 228, 125, 133,  54, 214, 131,  13, 232,  91, 252, 189, 134, 164, 226,  54, 191,  28, 248, 145, 203, 162,  69, 229,  74,  20, 242, 157, 122,  71,  48, 207, 190, 197, 183, 221,  94,  95,  16, 101,  77,
             52,  33,  17, 171, 212,  24,  34, 119, 246, 145, 164, 144,  67,  38, 222, 235, 141,   8, 156,  60, 170, 107,  82, 185, 228, 161,  46, 202, 185,   8, 187, 130,   2, 241,  55,  67, 148, 243,  61, 213,  78,  44,  94, 115, 144, 178,  14, 152, 187, 147,  49, 110,  46, 205, 130, 242,  38,  18, 233, 152,  65,  68, 225,   6,
            138,  14,  18, 122, 253,   7,  78,  24, 148,  50,  70, 174,  74,  88, 129, 209,  66, 203, 163, 242, 250,  45,  75, 157,  37, 235,  98, 205,  19, 169, 153, 139,  12,  55,  86, 161,  91, 107,  54, 140, 118, 110, 151,  11,   4,  70,  42, 158, 113,  20, 185,  15, 179, 161, 114,  44,  54, 140,  23,  59, 185,  61,  62,  27,
            134, 156, 253, 119, 210, 128,  95, 109, 106,  38,  89, 149, 140, 177,  52,   9, 240,  52,  23, 219, 191, 194, 112,  89, 230, 172, 139, 227,  60,  32, 123, 178, 152, 126,  74, 134, 111,  49,  69, 234, 119,  95, 204,  73, 217, 228, 131, 137, 178, 143, 206, 252,  14,  39, 196, 127, 196, 207, 210, 124, 118,  83,  80, 138,
            139,  13, 206, 200, 132, 198, 101, 230, 116,  93,   1,  24, 255, 211, 231, 191,   5,   3,  83,  33, 134,  12, 159, 250, 231, 205, 159,  59,  93, 141, 254, 253, 179,   9, 204,   6,  10, 249, 206, 193,  77,  49,   8, 255, 202, 111, 129, 153,  34, 175,  10, 154,   4,  99,  46, 236, 225, 101, 162, 157,  44,  35, 254,  99,
             98,  38,  16,  41,  88, 229, 221, 253,  23,  36, 124, 177, 172,   2, 164, 255, 149, 147, 129, 109,  96,  51,  88,  48,  66, 199,  15,  69,  11,  52, 235, 187,  38, 125,  90, 226,  74,  64,  89,  72, 115, 123,  28,  62, 218, 103, 163, 149, 132,  28,  85, 252, 104,  32, 192, 148,  14, 245,  55, 120, 125,   3, 240, 226,
            174,  47,   5, 189, 147, 103, 235,  55, 137, 143,  42, 249,  96,  47,  86, 228,  36,  39, 221,  58,  54,  17, 126,  53, 202, 226, 114, 115, 112,  86,   2, 161,  93, 148, 128, 164, 150, 186, 230, 254, 178, 236, 105,  87, 134, 196, 200,  29,   3, 192, 233, 198, 180,  72, 171,  90, 164, 107,  99,  93, 252,  42,  90, 210,
             51, 148,   7,  49, 255, 139,  80,  80, 254, 154,  59, 172,  70, 112, 179, 143,  10, 140, 136, 227, 128,  74,   8, 117, 123, 178, 128,  63, 205, 162, 114, 252,  58, 126,  40,  45, 146, 103, 105, 199,  75, 118,  75, 157, 224, 226, 255, 180,  26, 158, 123, 153,  82, 109, 114, 116, 205, 134, 179, 239,  59, 225,  96, 219,
            208, 220, 255, 209, 143, 246,  12, 158,  91, 100,  30, 121, 131, 198, 143,  84, 162,  88, 110, 206, 159, 251, 181,  42, 116, 131, 130,  45,  50, 169, 192, 103, 235,   2, 159,  51, 138, 191, 225, 108, 113, 130, 137, 170, 237,  70, 181,  57, 204,  90, 193, 103, 247, 174,  51, 112, 230, 253, 180,  87,  20,  25, 233, 191,
            162,   5, 135, 251, 224,  92, 210, 122,   3, 213,  98, 121, 168,  62, 195,  54, 247, 183, 102,  26, 181, 217, 204,  76,  14,  27,  80, 250, 244, 129,  14, 185,  43, 176, 242, 148,  27,  70,  33, 136, 217,  97, 200,  62, 238, 157,   2,  81, 200, 170,  87,  46, 227, 187, 121, 238, 108,  44,  27, 172, 140, 245, 226,  84,
            223,  60, 203,  42, 111,  50, 157, 145, 245, 192, 208,  70, 247, 224,  56,  82, 250, 175,  64,  91,  34, 171, 123, 123, 183, 202, 167, 174,  33, 112, 229, 181, 237,  70, 137,  38, 120,  53,  93, 106, 232, 112,  38, 234,  78,  29, 160, 147,  45, 117, 109, 175, 128,  55, 135, 112, 217, 155, 223,  33, 159, 114,   9, 240,
             51,  95,  93, 183,  35,  63,  85, 195, 201, 160, 121, 105, 254,  40, 161, 202, 223, 182,  25, 138,  58, 143, 137,  20,  28, 210, 212, 173,  95,  73,  65, 233,  69, 122, 232,  35, 212, 196, 197, 129, 229,  19,  31, 159, 217,  69,  20, 251,  84, 187,  52, 170, 168, 145,  30,  37,  47, 147,  55,  81,  31, 176,  97, 196,
            115, 189,  27, 196, 187,  33, 191,  96, 150,  17,  50, 137, 172,  69,  71,  43,  41,  49,  29,  21,  22, 159, 143, 114, 185,  52, 132,  13,  78, 217,  82, 218, 230, 115, 132,  52, 211, 194, 168, 186, 106,  36, 232,  64, 234, 114, 135,  72, 103, 216, 187,  31, 206,  29, 116,  54,  22,  83,  45,   3,  11,  88, 216,  71,
            203, 110,  67, 252,  80,  54, 160, 250, 110,  43,  94,  37, 141,  47,   9,  30, 115,  69, 188,  83,  45,  52, 183, 236, 239, 201, 135,  75,  61, 215, 211,   4, 148,  59, 160, 230,  93,  98, 187, 177, 158,  82, 125, 247,  22,  53,  20,  80, 235, 149,  47, 170, 206, 174,  11,  17, 184, 185, 160, 244,  48,  26, 129,  42,
             82,  70, 200, 175, 132, 204,  40,   3, 166,  59, 225, 125,   3,  14,  86, 244,  98,  73, 156,  40, 179,  29,  35,  98,   3, 182, 146, 234, 188, 145,  37, 121,   1, 231,  11, 180, 205, 154, 179, 231,  71, 224, 200, 147,  92, 249,  89,  56, 150, 114, 170,  73, 114, 182, 148, 118, 141, 174, 178, 135,  15,   2, 242, 118,
             57,  19, 222, 229,  32, 105, 197,  77, 151, 251, 176,  18, 113,  30, 240, 224, 132, 184, 126,  98, 180, 181,  83,  89,  28,  53, 171, 136, 142, 187,  36,  19,  22, 128,  93,  70, 153, 210, 177, 150, 244,  74, 126,  17, 131,  48,  57,  38, 170, 155, 157, 223,  50,  69, 184, 128,  85,  20,  34, 219, 249,  67, 147,  45,
             55, 236, 182,  72, 184, 248, 243,  44,  21,  83,  90,  88, 154, 254,  53,  98, 174,  85, 187,  10, 149, 180,  24,  38, 233,  27, 145, 223, 130,  76, 170,   9,  92, 156,  60,  14,  69, 193,  71, 110,  18,  27, 139, 113, 204, 131,   3,  58, 119,  75, 220, 161, 101, 176, 156,  47, 177,  34,  52, 162, 102, 113, 157, 190,
             11, 218,  79,   6, 182, 127,  11, 225,  83, 105, 212,  75,  89, 238, 172, 100, 123,  39, 194, 135,  92, 184, 102,  61, 224, 236, 243, 201, 161,  74,  20, 196,  42, 193,  55, 111, 238, 223,  63,  11, 171, 249, 168,  89, 232,  41,  67, 108, 221,   0, 173,  45, 234,  60, 198,  97,  95,  81,  43,  21,  66, 246, 203, 240,
            123, 104, 150,  22, 216, 152, 116, 209, 218, 116, 132, 109, 194, 143, 246, 143, 112, 114, 189,  76, 188, 181,  94, 174, 249, 179, 234, 177,  62, 163, 114, 220, 137, 159,  88, 250,  78, 221, 224,  89,  13, 207, 159, 115, 116, 105, 112,  93, 199,  77,  58, 226,  51, 253, 253, 143,  48,  30,  51,  86, 219, 250, 247, 152,
            228, 243,  97, 234,  98, 180, 154,   2, 145,  91, 196,  64, 174, 168, 149, 132, 135, 133,  59, 135,  19, 228,  39, 127, 103, 103, 151,  78,  75,  92,  21, 115, 201, 250, 190, 100, 125, 132, 195,  17,  97,  70,  88,  84, 185, 173,  39,  97, 199, 142, 110,  66,  11,  98, 184, 205,  53, 244,  96,  25,  53, 251, 148, 174,
            201,  19, 138, 199, 159, 250,  99, 134, 179, 110, 237, 208,  60, 160,   3,  84, 169,   4, 133, 191, 122, 169, 165, 119, 159, 255,   4, 153, 162,  32,  64, 162,  40, 176, 175, 151,  19,  60, 199,  49, 103, 196, 148,  10, 137,  30, 205,  15,  23, 250, 236, 146, 100,  98,   8,  34,  37,  95, 126, 166, 103,  76,  90,  53,
              1,  84, 120, 206, 139, 130, 147, 205, 214, 136, 222,   2,  49, 205,  46,  52,   0,  67, 148,  42, 156,  27,  86,  26,  20, 249,  22,  93,  60, 180,  87, 211,  38,  16, 191,  82, 130,  89,   5,  66,  81, 222, 198, 254, 192,  66, 106,  40, 118, 152,  23, 212, 101,  77, 235,  60, 235, 209,  78, 183, 196, 111,  93, 131,
            114, 141,  67,  88,  44, 145, 126,   0,  46, 247,  89,  59,  86, 149,  39,  65, 142, 241, 249,  30,  24, 228, 160, 210, 116, 184, 254,  73, 245, 247,  71, 217,   5, 242,  23, 119,  41,  32,  11,  25, 214,  23, 162, 136,  16,   3, 146, 104,  53, 111, 215,   9, 239, 177, 212,  39, 197, 167,  18, 127, 179,  72, 130, 157,
             44,  99, 161,  99,  78,  46, 215, 147,  81, 127, 203, 104, 155, 105,  53, 105, 175, 248, 237, 201, 187, 214, 206,   0, 197, 157, 201, 255, 208,  12, 172, 223,  29, 110, 144, 232, 211, 165,  57, 130, 187, 192, 189,  50,  16, 176,  97, 131,  94,  66,  12,  96, 161, 227, 135,  92, 180, 192, 162, 147,  76,  72, 155, 143,
             92,  79, 154,  31,  33, 222, 116,  70, 244,  38,  30,  13,  53, 202, 130, 196, 188, 200, 116, 197, 101,  32,  81, 115,  88, 127, 208, 113, 124,  94, 115,  32,  63, 162, 231,  41, 203, 111, 114,  31, 172, 253, 191,  34, 178, 126, 161,  80,  35, 227, 105, 157, 196,  30, 222, 228, 195, 118, 184, 206, 174,  21, 150, 102,
            188, 151,  94, 233, 101, 159, 228,  72,   1,  61,  75, 180,  97, 157, 103, 105,  47, 197, 157,  30,   2,  46, 104,  39, 168, 107, 144,  59, 212, 221,   0,  83, 228, 151, 132, 192, 174,   7,  98, 230, 248,  42,  77,  29,  28, 169,  65, 246,  45, 118, 104, 180, 196,  65, 123, 112,   3,  40,  83,  22, 102, 178,  90, 251,
             23,  33,  39, 189, 222, 214, 103,  93, 141, 251,  12, 165, 104, 137, 152,  39,  40, 155,   7,  27,  61, 225, 104, 195, 149, 142, 246,  75,  68, 112, 179,  63,   0, 224,  14, 123, 201, 245, 131,  94, 131,  92, 185,  42, 226, 209,  73,  35,  57,  48,  78,  73, 207, 234, 147, 192,  82,   1, 147,  80,  52,  91,  66, 170,
            190,  13, 246,   3, 212, 194, 113, 147, 167,  73, 247,  47,  76, 252, 194, 180, 210,  40, 244,  37, 249, 185,  23,  21, 170, 117, 115, 166, 103,  58, 223, 171,  95, 149, 126,  53, 130,  17,  59, 147, 208, 207, 250, 145,  75,  57, 171, 234, 128, 247, 191,  17,  66, 240,  98, 171,  23,  74, 225,  94, 194, 105,  30, 134,
             97, 109, 181,  56,  99, 191, 255, 112, 147,  10, 174, 238, 225, 115, 225, 175, 187, 192, 121, 144, 120, 182, 117, 190,  89,  56,  26, 155,  44, 213, 129,  42, 196, 149, 136, 103, 165,  91, 215, 151, 128, 224,  53, 104, 108, 157, 219, 240, 207, 105,  44, 150, 214, 172,  98,  50, 191,  86, 222,  43,  62, 141, 253,  26,
             80, 224,  87, 199, 110,  97, 111, 114, 184, 168,  67,  82, 144, 229, 144, 124,  59,  29,   3, 123, 121, 153, 195, 221,  63,  63, 124,  34,  60,  83, 173,  93,  41,  28,  59, 173, 108,  49, 142, 139,  66,  68,  66, 106, 246,  17,  68, 217, 217, 110,  95, 148,  31, 200,  55, 253, 110, 246, 109, 112,  12, 130, 201,  28,
            180,  54, 245,  79,  54, 254, 216,  65, 240,  37, 135,  50,  75, 190, 224, 177, 248, 209, 100, 179,  85,  86, 104,  11,  98, 216,  93,  99, 147, 236, 144,  88,  35, 193, 121,  90,  54, 165, 136,  36, 183, 120,  53, 238, 193, 227, 255,   6, 139, 234,  94,  69, 109, 237, 168,  37, 180, 253, 135, 177, 198, 239,  19,  40,
            151, 140,  27, 194, 191,  93,  71, 146, 208, 120, 175,  48, 174, 167,  84, 239, 213, 182, 226, 173,  47, 154,  64,  68, 196,  32, 231,  42, 214, 191, 117, 174, 134, 251, 154,  74,  20,  15,  43, 245, 164,  67, 226, 234, 123, 196, 110,  43,  83, 138, 153,  26, 180,   0, 231, 119,  66, 120,  63, 143, 173, 198, 240,  66,
            254, 190, 152, 243,  65, 112, 165, 163, 115, 204,  44,   4,   8,  33, 247,  62, 195, 100,  69, 139, 242,   7,  55, 187, 141, 206, 189,  92, 235, 106, 229, 211,  49, 240, 123, 185, 183, 211, 209,  29,   1, 106,  70, 248, 122, 241, 197,  13, 130, 162, 116, 229, 147,  68, 228,  39,  44, 231, 145,  92, 206,   1, 218, 136,
            141, 212,  33, 215,  15,   1, 191, 167, 132,  73,  63, 144, 240, 222,  67, 233, 171, 128,  53, 198,  62, 234, 128, 207, 132, 148,  81,  34, 110,  44, 133, 110, 199, 182,   1, 138,  63, 251,  56, 234,  75,  97, 232, 156,  51, 190, 113, 191,  56,  34, 161,  78, 142,  66, 203, 236, 248,  88,  11,  79, 119, 164, 104, 118,
              3, 245,  44,  77,  93,  89, 101, 153,  87,  14,  85,  81,  47, 218,  26, 111,  56, 217, 221,  84, 225, 230, 150,  56,  13, 124, 101,  23, 204,  28, 250, 153, 111,  14,  30,  92,  66, 220,  52,  17,  64, 136, 208, 110,  84,  54,  39, 197, 159, 152, 167, 237,  31,  17, 215, 124, 119, 231, 171, 169, 149, 232, 255,  43,
            249,  38, 228, 166,  46,  37, 144, 124,  16, 165,  93,  68, 158,  77,  91, 182, 242, 178, 162, 160, 117,  68, 233, 148,  17,  11, 132, 250, 220, 233, 204,  17, 104, 126, 139, 130,  13, 193, 120, 164,  36,  51, 205, 154, 145, 126, 208,  79, 223,  92,  98, 112,   7, 253, 123, 106,  51, 137,   6,  75,  77, 122, 125, 205,
            106,  96, 211, 206, 115, 238, 136, 250, 144,   9, 135,  86, 138, 168,  80,  10,   6, 237,  36, 200, 136,  39, 240, 175,  47, 224,  84, 196,  49, 222, 249, 144, 160, 178, 254,   8, 120,  81, 178, 116, 242,  67,  58, 247,  40, 127, 114, 142,   7,  81, 221, 153,  28,  68,  85, 193, 201,  25,  61, 233,  70, 117, 184,  18,
             22, 120,  76, 216, 170,  84,  92, 129, 156, 126,  69, 248,  10, 202,  64, 116,  20, 195, 233, 144, 224,  96, 193, 200,  33, 212, 139,  75, 189, 119, 125,  12,  61,  82, 190, 174,  59, 100,  35, 255, 142, 110, 253, 135,  35, 208, 156,  97,  90,  34, 157, 182,  83, 160, 136, 249,  14,  64, 126,  80, 149, 150,  93, 132,
             19,   3, 141, 149, 156, 195, 202, 207, 175, 212, 125, 242, 102,  94, 235,  58, 198,  95, 141, 181, 215, 254,  42, 130, 239, 183,  82, 122, 222,  24,   5, 155, 227, 193, 238, 107, 112,  96, 249,  24,   4, 249,  65, 173,  25, 124,  29,  66, 114,  83, 229, 105, 119, 162, 236, 108,  83, 175,  10, 108,  94, 247, 204, 174,
             35, 246, 186, 137,  33, 247,  72, 159, 165,  28, 158, 253, 191, 188,  20, 202,  11, 140, 148, 172, 134, 110, 127,  64, 118, 113,   1, 210, 200, 115, 116, 109,  39, 205, 218,  48, 176, 149,  18, 251,  57, 159,  56, 151, 249,  19, 210,  58, 241,  89,  68, 252,  93, 126,  71,  34, 212, 204, 197, 183, 183, 202,  79,  52,
            131,  49, 184,  82,  37,  55, 168, 230, 214, 230,  89, 180,  40, 212, 188,   1,  24,  78, 248, 229,  26,  74, 233, 246, 138,  63, 136, 146,  76, 143,  33, 235, 231,  69,  55, 119,  84, 153, 200,  15,   6, 158, 184,   8, 168, 165, 203, 151, 223, 239, 151, 190, 194, 189, 170, 137, 107, 203,  13, 248,  17, 196, 190, 186,
             18, 120, 218, 252,  24,  14, 129,  60,  24, 240,  99, 112, 225,  48,  17, 130,   9,  38, 100, 148, 217,  89, 145,  36, 166, 202,  28, 238, 245, 225, 212, 255,   0, 104,  76, 122, 168,  40, 242,  50,  39, 251, 205,   8, 157,  39, 235,  13,  91,  85, 216, 242,  10,  40,  24, 208, 125, 250,  98, 165, 100, 168, 106, 240,
            169,  73, 151, 216, 121,  59, 203,  48,  85,   7,  78, 118,  56,  98,  13, 144, 164,  83, 123, 200, 147, 199, 209, 195, 130, 226,  65, 237,  23,  17, 202,  17, 240,  55,  16,  35, 109, 235, 182, 151, 131, 165,  46, 154,  37, 127, 235,  51,   9, 177,  29, 110, 222,  18,  92, 185, 118, 217, 247,  94,  44,  93, 244, 236,
            151, 196,  51, 129,  15, 101, 230, 102, 116, 183, 164, 139,  67, 130, 106, 197, 173, 246, 210, 166, 168, 185,  16, 163, 126, 174, 134,  70, 218,  80,  21, 239,   0, 117, 201,   4,  54, 223,  98, 215, 211, 168, 220,  59,  49, 191, 119,  56,   5, 199, 223, 148, 243, 176,  20, 109,  48, 138,  80,  66,  91,  85,  21, 147,
             92, 202, 123, 171, 131,  21, 177, 217,  67, 234, 131,  47, 191, 146, 101, 208, 160, 187, 241, 200,  96,  81,  12, 185,  23,  34, 183, 208,  83,  27,  33, 203,  68,  21, 112,  88, 254, 220, 238, 149,  77, 120,  49,  15,  42, 198,  97,  77, 110, 127, 247, 229,  21,  11,  24, 167, 222, 138,  92, 227,  37, 221, 198,  31,
            239,  83, 149,  65,  38, 134, 148,  94,  66, 212, 165, 153, 203, 224, 116,  20, 120,  90, 176,  60, 139, 152, 195, 105, 101, 123, 234, 198,  92, 134, 186,  33, 173, 105,  54,  17, 124, 229, 212,  76, 182, 232,  96, 244, 145, 252, 252,  85, 181,  27, 219,  80, 236, 191, 155, 169, 118, 129, 117, 144,  56,  25, 142,  11,
            229,  56,  71, 120, 133,  58,  16,  34,  17, 179, 173, 226, 118,  12, 198, 209, 183, 205, 239, 139,  44, 197, 149,  47, 241,  17, 189,  58, 219,  18, 237,  37, 202,  87,  10,  94,  47, 114,  76,  81, 247, 196, 164, 175, 106,  72, 116, 240, 160, 206, 160, 163,  74, 172, 133, 142,   0, 247, 223,  76,  22, 242, 164, 210,
             28, 106,  52, 233, 236,  53,  95, 143,   7,  83, 235, 245, 120, 114, 218, 143,  45, 237, 107,   6, 181, 210, 187, 138, 144, 206, 162, 168, 240, 189, 189, 127, 160,  80,  69, 185, 184, 255,  17, 251, 133, 252,  53,  33, 249,  82, 128,  95, 166, 204,  14,  79,  21, 122, 193, 140, 240,  77, 149,  18, 171,  12, 112,  12,
             19, 131,  66, 126,  92, 230, 104, 132, 120, 160,  45,  67, 211, 105,  95,  40, 225, 213,  96, 160, 118, 144, 224,  74, 165, 244, 223, 198, 122, 184, 200, 245, 236,  85,  96,  63,   9,  43,  27,  64,  14,  53,  72, 199, 186,   6,  66, 227,  39,   7,  65,  28, 200, 162,   0, 142,  49,  36,  38,   4, 226,  61, 114, 153,
             60, 119, 207,  41, 157, 210, 220, 143,   6, 199,  26, 171,  90, 143, 158, 123, 114,  58,  74, 219, 117,  22,  78,  51,  63,  80,  35,  41,  47, 163,  19, 144,  42,  91, 118, 127, 135, 230,  73,  64,  26, 246,  89, 228, 197, 254, 162, 254,  54,  22, 231,  30, 159,   0,  55,  93,  96, 180,  73, 101, 239, 242, 158, 169,
            117,  29,   7, 211,   7, 178, 101, 164, 148, 253,  47,  39, 241, 234, 164, 175, 125, 168,  16, 165, 189,  20,  63, 192,  41,  22, 107,  60, 119, 203, 169, 208, 190, 136, 206, 128, 255, 213, 222, 146,  65, 192,  20, 233, 144,  37,  11, 124, 124, 236, 130, 198, 100,   8,  40, 196, 163, 136,  19,  72, 221, 251,  88, 190,
