##----------------------------------------------------------------------------
#type[PUSCH] fn[0] slot[3] sym[0] carrier[0] chanId[0] len[2688]
      #ta[3] cqi[47.99] stat[1]
      #data[
            214, 206,  20, 247,  59, 159,   6, 176, 105,  76, 115,   4, 108, 128, 210, 232, 133, 255, 202, 202,  78, 229, 215, 203, 159,   6,  21, 255, 186,  94, 147, 173, 153,  72, 218, 210, 228,   0,  71, 214,  27, 217, 215, 138, 112, 103, 171,  42, 160,   1, 167,  29, 106, 250, 130,  98, 114, 118,  36, 133,  30,  58, 131, 105,
            232, 153, 139, 229, 148, 159,  85, 202, 243,  56, 254, 216, 145, 120,   6, 129, 125, 194,  70, 190, 157,  70, 224, 189,  46, 240,  89, 176, 233, 115, 130, 182, 131, 208,  57, 169,  44, 223, 143, 133, 255, 224,  45, 168, 187,  90,  50, 134, 219, 189, 141, 112, 181,  60, 201,  40, 162, 205,  25, 217,  59, 182, 135, 228,
            184, 178, 184, 204, 216, 151,  75, 155, 234, 249, 187,  71, 250, 228,  58,  88, 170,  11, 176,  53,   3, 108, 203,  14, 213, 154,  91,  68, 142, 198, 231, 222, 218, 201, 183,   8, 214, 199, 142,  77, 215, 233, 223,   2, 112, 240, 207,  52,  80, 202, 236, 227,  79,  14,  21, 201, 180, 182, 158, 126,  86, 155,  20, 223,
              2,  37, 172, 104, 102, 251, 192, 141, 110,  38, 181, 127, 167, 113, 110, 194, 179, 187, 119, 239, 134, 100, 251, 228, 109, 146, 188, 237, 145, 239, 166, 116, 253,  61, 218,  81,   1, 122, 157, 250, 142, 243,  87,   2,  73,  90,  95,  17, 187, 221, 146, 225,  96,  44, 235,   4, 160, 208, 200, 122,  61, 207, 138,  91,
            116, 236,  58, 186,  63, 252,  74, 237, 140,  67, 108,  69, 195, 175,  22, 220, 174, 254, 166, 253,  90, 248, 144,  79, 226, 208, 236, 228, 235, 203, 100, 228,  36, 135,  20, 196,  35,  16, 171, 115, 160, 106,  93, 255, 108,  31, 255, 251, 168,  73, 103, 221, 183, 244, 143, 173,  93, 134, 111, 147,  51,  44, 234,  53,
            220,  13,  76,  76,  46, 194,  33,  78, 189, 135, 157,   7,  86, 250,  95, 201, 252,  70,  39, 130, 224, 140, 163,  53, 173,  96,  24,  32, 216, 251,  24,  22,   6, 247, 154,  60, 239, 171,  43, 149, 218,  92,  66,  72, 235, 147, 103, 203, 214, 113, 227,  29, 214, 174,  35, 125, 187, 252, 128,  21, 103, 180,  28, 158,
            179, 236, 139, 227,  85, 162, 189, 195,  51, 157, 136, 176, 141,  76, 128,  26,   2, 137,  83, 144,  30,  75, 232, 135,  86, 199, 237, 218, 201,  50,  21, 144, 250,  42, 169, 189,  83, 118, 225, 212,   8,  38, 228,  76,  69,  19,  61, 206, 215, 158, 237,  69, 110,  54,  45, 222,  44, 141, 242, 190,   7,  72,   6, 213,
            101, 224, 168,  63, 217,   1, 164, 204, 177,  83, 152, 136, 247,  63, 160,  14, 191,  68, 234, 216, 205, 246,  35,  78,  22,  21, 239,  52, 190, 200, 109, 152,  97, 231, 200,  95, 136, 193,  94, 158, 185,  75,   0, 121, 210,  61,  14,  53, 126, 181, 118,  49, 140, 195, 142,  94,  79, 237, 250,  89,  95,  39,  78, 127,
            132, 239,   1, 209,  88,  53, 227, 214,  79, 211, 146, 219,  82,  46, 201, 238,  64,  19, 247, 225,  20, 231, 213, 176, 210, 191, 108, 140, 116, 157, 234, 204, 101, 237,  95, 146,  54, 195,   7,  24, 236, 157,  28, 144, 192, 177,  71, 206, 125,  21,  62, 211, 214, 222, 218,  58,  93, 219,  59, 111, 179,  12,  23, 224,
            104, 236, 122, 245, 143, 158,  96, 117,  93, 225,  58, 237, 121, 201, 139,   8, 134, 178,  65, 246, 172,  75, 211, 164,  30,   9,  56,   3, 214, 235, 170, 110,  71, 181, 203,  99,  69, 129, 197, 194,  81, 155, 175,  71, 227, 250,  75, 157, 108, 202,  70,  93, 179, 140, 221, 190,  41, 206, 245, 186,   1, 161, 235,  81,
            182, 234, 209, 221, 219,  24,  98, 254,  54,  97,  58, 102, 154, 148, 179, 146,  44, 222,  14,  15, 191, 248, 233,   1, 215,  14, 159, 195,  66,  61, 157, 234, 136,  70, 196, 255, 229,  61, 119, 119,  17,  61, 141,  32, 168,  97,  70,  88,  91,  64, 237, 162,  44, 159, 100,  79,  50,  44, 159,  33,   8, 227, 171, 238,
             78,   7, 135,   3, 127,  22,  85,  89,  76,  70,  39,  32, 152,  38, 254, 122, 136, 206,  71, 216,  83, 109, 104,  48, 222, 133, 191, 203, 216, 106,  78,  35, 107, 241, 207, 137,  28, 186,  36,  94,  84, 161,  79,  41, 215, 164, 115,  12, 251, 236,  91, 125, 213, 229, 241,   6,  84, 211,  66,  17,  26, 189,  65, 130,
             39, 127, 105,  26,  73,   4,  50, 109, 238, 184, 208, 137, 195, 202, 166, 181,  43, 158,  74,  18, 236, 171, 144, 139, 184,  32,  47,  19, 116,  57,  79,  51, 221,  84, 226, 197, 231,  57,  11,  32, 233, 139, 185,  51,  22, 226, 236, 216,  47,  34,  97,  46, 153, 132,  20,  78,  16, 104, 160, 225,  39, 175, 208, 116,
            225, 137,  67,  36, 106, 228, 165, 136,  29,  20,  44, 186,  63,  47, 162, 212, 185, 210,  94, 182,  44, 209,  58, 153, 152, 176, 195, 117, 106,  21, 182, 179, 104, 199, 102, 233, 112, 176,  68,  98, 169, 231,  17,  75, 144, 251,  58,  23,  34, 195, 104, 193, 115, 187, 147, 211, 225, 184, 105, 207, 215, 125,  40,   5,
            246, 214, 162, 101, 153,  88, 203,  19,  64, 159,   3,  65, 125, 187, 252,  39,   5, 158, 106, 200, 190,  51, 194,   7, 187,  41, 135, 228, 168, 102, 243,  20,  94, 167, 117, 252, 196, 157, 158,  72,  56, 155,  40, 252, 239, 192, 226, 124,  71, 252,  76, 253,  39, 199, 101,  53,   8, 168, 176, 220, 236, 136,  76, 102,
             94, 103,  69, 208,  17, 143, 253,  62, 123, 240,  80,  53,  50,  24,  96, 201, 255, 174, 124, 217, 243, 181, 216, 223, 239, 219,  48, 156, 192,  96, 175, 156, 236,  20, 211,  16, 143, 252, 166, 248,  25, 146,  42, 240, 169, 160,  70,  50, 238, 206,  22,  90,  41, 210, 194,  63, 230,  54,  34,  97,   2, 149, 142,  93,
            223, 209, 114,  71, 203,  26, 192,  42,  79, 249,  89,  56,  22, 214,   3,  53, 131,   4,  44, 112, 244,  80, 179,  78, 187, 178, 103, 213, 174,  36, 164,   5, 148, 135,  55, 177, 195, 237, 166, 122,  57,  88,  65, 197,  95, 198, 130,  12,   9,  64, 239,  83, 119, 135, 208,  63,  14,  42, 226, 240,  91, 217,  54, 126,
            179, 120, 152, 242, 175, 150,   2, 245, 110,  66,  66, 125, 211, 163,  97,  23, 227,  92, 174,  39,  39,  55,   5,  96,  42,  21, 217,  72,  10,  73, 107, 174, 111, 235,  46, 198, 149, 120, 108,  76, 129, 208,  60,  14, 156, 107,  68, 138, 181, 170,  70, 182,  53, 223, 194, 165, 173,  35,  57,  64, 115,  31, 248, 181,
              5,  15, 233, 163, 186, 196, 103,  11,  56, 240, 168, 200, 142,  56,   4, 160, 135,  87, 187,  40,   3, 252, 218,  39,  47, 195, 167, 226, 130, 217,  38, 118, 156, 116, 183, 100, 185, 222,  14,  47, 251,  65, 169, 231, 185, 149,  38, 215,  39,  76, 216, 107,  62, 243, 190,  22,  13, 189,  13, 207, 253,  24, 255,  96,
            201, 229, 182,  65, 231, 152,  60, 104, 245,  74,  37, 134, 236, 233, 255, 187,  82, 167,  72,  56,  34, 211,  42, 156,   6, 126, 176,  41, 243,  56, 171, 254,  22, 199,  24,  40, 154, 174, 212, 107,  83, 156, 197, 172,  22, 127, 122, 227,  55,  14, 111, 219,  69, 113,  65, 158, 155, 250,  32,  88, 127, 190,   5, 205,
             39, 160,  61,  86,  39, 154, 131, 236,  51, 111, 123, 118,  97, 171,  93, 156, 196, 192, 225, 181,  15, 175,  72,  16, 235, 146, 187,  15,  41,  65, 180,  98,  24, 141, 150,  28, 131, 238, 233, 208,  37,  28, 138, 165, 114, 238,  59, 183, 158, 230, 194, 193, 186, 200, 207,  94,  37,  77, 243, 204, 178, 166, 243,  41,
            217,  31,  92,  13,   4, 111, 126,   3, 133,  47, 170, 244,   5, 178,  42, 183, 183, 187, 124, 170, 122, 226,  23,  14,  91,  94, 212, 104, 146, 103, 131,  85, 214, 174, 135,   2, 110, 164, 225, 218,   9,  50, 215,  86, 218, 248,   3, 120, 119,  13, 153, 189, 242,  25, 247,  32, 159,   3,  53, 245, 219, 114,  51, 245,
             92,  60, 154,   7, 150, 159, 226, 138,  28, 173, 251,  97, 152, 163, 168, 248, 145,  65, 205,  45,  74, 213, 244, 148,  30, 148,  87, 174, 130,  61,  76,  76,  88,  30,  81,  49, 249, 253, 148,  81,  79, 181,  75, 179,  74, 170, 137,  17, 226,  82, 249,  51, 117,  17, 251,   6,  28,  71,  59, 209, 188,  75, 178,  27,
            246,   9,  97,  19,  40, 154, 196,  84, 114, 178, 147,  17, 209,  81, 105, 248, 247,  43, 147,  72,  64, 212, 237, 149,  45, 174, 103,  56,  67,  77,  60,  42, 139, 166, 162,  78, 132,  14, 167,  40, 116, 134, 125, 139, 177, 252, 225, 215,  67,  97, 101,  50, 208,  48, 181, 141, 132, 124, 182, 228,  63, 197,   3, 106,
             15, 166, 226, 181, 226,  88, 210, 240, 145, 231,  52,  91, 197,  50, 211,  75, 126, 206, 252, 152, 116, 179, 221, 125,  48,  73,  67, 186,  14, 101, 214,  43, 187,  25, 229,  39, 223, 113,  99,  81,  69,  14, 185,  82, 250, 172, 234, 224, 177,  27, 139, 154,  15,  67,   1, 168,  18, 165,  36, 108, 138, 248,  76, 194,
            128,  58,  99, 190,  23, 208,  48, 229, 111,  70,  36, 153, 194, 139,  49, 210,  54,  32,  59, 105,  46, 171, 201,  18,  87, 144,  30, 112, 187,  76, 217, 171,  62, 116, 126,  12, 137,  53, 207, 149, 147, 137, 103,  42, 164, 151,  43, 105,  71, 104, 218, 235,  40, 112, 240,  47,  39,  99, 145,  61, 238,  82,   6, 156,
             84, 217, 127, 187,   1,  39,  17, 239,  14,   8,  75, 135, 230,  43,  75,  85,  53, 145, 195,  90, 184, 136, 235, 178,  65,  49, 104,   5, 212, 105, 157,  43,  25, 111,  68, 167, 225,  24,  51,   3, 146, 106, 169, 185, 221, 243,  36,  91, 136,   5,  81,  66,  45, 191, 148,  57,  50, 211, 126, 203, 100, 139, 143, 143,
             50, 193,  85,  53, 165, 137, 175, 227,  86,  42, 229,  91, 176, 169,  91,  65, 130, 110, 145, 185,  29, 248,  36, 202, 160, 149, 201, 195, 192, 228,  92,  20, 118, 225,  33, 184, 183,  28, 200,  48,  51, 167, 116, 189, 202,  22,  91,   9, 194, 251,  18,  35,  74,  38, 103,  25, 219, 224, 189, 164, 240, 107, 103, 240,
            190,  21,  54, 157,  68, 181, 158, 234, 198,  71, 178, 124,  40, 117, 203, 134,  99, 222,  14, 207,  60, 154,  20, 161,  76,  66, 172,  19, 118, 254, 237, 243, 240, 186, 191, 154, 133, 158, 130, 148,  54, 205, 208,  10, 210, 222, 163, 204, 102,  21, 245,  18, 177,  84,  47, 108, 191,   7, 182, 137,  97, 109, 137, 135,
             77,  29, 167,  72,  70, 220,  40, 255, 104, 247,   7,  43, 212, 203, 203,  85, 234, 239, 155,  62, 171,  19, 234,  55,  45, 200, 153, 245, 143, 164, 237, 222,   5, 144, 220, 249, 247,  55,  70, 151,   5, 220, 116, 211, 174,  35,  63, 223, 216, 243,   1, 227,  53, 109, 191, 175, 121, 142,  79,  54,  30, 166,  43,  73,
            160,  41,  21, 188,  68,  10, 234, 137,  88,  72, 120,  83, 184, 113,  62,  66, 119, 246, 118, 121, 116, 228, 181, 193,  87,  60, 159, 171, 230,  71, 216,  76,  49,  22,  20, 101, 133,  75, 154, 210, 118,  28, 120, 230, 228,  32, 182,  43, 140, 211,  95,  70,   1, 147,  95, 185,  74, 236, 145,  56, 172, 121, 255, 166,
             56, 107,  54, 238, 221,   3, 202,   0,  53,  74, 144,  72,  91, 247, 170, 154,  87, 121, 255, 240,  73, 154,  34,   4,  10,  34, 139,  10, 249, 113,  51, 204, 115,  22, 124,  73,  64, 168, 145, 236, 208, 241, 127, 174, 201,  38,  70,  32, 130,  34,  85, 247, 234, 102, 116, 197, 163,  80,  21,  71, 140, 232, 184,  41
           ]
----------------------------------------------------------------------------
